"a,",an,indefinite,article,A1,,,,"A,"
there,adv.,A1,,,,,,Orası
therefore,adv.,B1,,,,,,Öyleyse
they,pron.,A1,,,,,,Onlar
thick,adj.,A2,,,,,,kalın
thief,n.,A2,,,,,,hırsız
thin,adj.,A2,,,,,,ince
thing,n.,A1,,,,,,şey
think,v.,A1,,,,,,düşünmek
thinking,n.,A2,,,,,,düşünme
third,number,"A1,",n.,A2,,,,üçüncü
thirsty,adj.,A1,,,,,,susuz
thirteen,number,A1,,,,,,on üç
thirty,number,A1,,,,,,otuz
this,det./pron.,"A1,",adv.,B1,,,,Bu
though,"conj.,",adv.,B1,,,,,Yine de
thought,n.,A2,,,,,,düşünce
thousand,number,A1,,,,,,bin
threat,n.,B2,,,,,,tehdit
threaten,v.,B2,,,,,,tehdit etmek
three,number,A1,,,,,,üç
throat,n.,B1,,,,,,boğaz
through,"prep.,",adv.,A1,,,,,başından sonuna kadar
throughout,prep./adv.,B1,,,,,,boyunca
throw,v.,A2,,,,,,fırlatmak
Thursday,n.,A1,,,,,,Perşembe
thus,adv.,B2,,,,,,Böylece
ticket,n.,A1,,,,,,bilet
tidy,"adj.,",v.,A2,,,,,düzenli
tie,"v.,",n.,A2,,,,,bağlamak
tight,adj.,B1,,,,,,sıkı
till,conj./prep.,B1,,,,,,kadar
time,n.,"A1,",v.,B2,,,,zaman
tin,n.,B1,,,,,,kalay
tiny,adj.,B1,,,,,,minik
tip,n.,"A2,",v.,B1,,,,uç
tired,adj.,A1,,,,,,yorgun
title,n.,"A1,",v.,B2,,,,başlık
to,"prep.,",infinitive,marker,A1,,,,ile
today,"adv.,",n.,A1,,,,,Bugün
toe,n.,B1,,,,,,ayak parmağı
together,adv.,A1,,,,,,birlikte
toilet,n.,A1,,,,,,tuvalet
tomato,n.,A1,,,,,,domates
tomorrow,"adv.,",n.,A1,,,,,Yarın
tone,n.,B2,,,,,,ton
tongue,n.,B1,,,,,,dil
tonight,"adv.,",n.,A1,,,,,bu akşam
too,adv.,A1,,,,,,fazla
tool,n.,A2,,,,,,alet
tooth,n.,A1,,,,,,diş
top,"n.,",adj.,A2,,,,,tepe
topic,n.,A1,,,,,,başlık
total,"adj.,",n.,B1,,,,,toplam
totally,adv.,B1,,,,,,tamamen
touch,v.,"A2,",n.,B1,,,,dokunmak
tough,adj.,B2,,,,,,zorlu
tour,n.,"A2,",v.,B1,,,,tur
tourism,n.,A2,,,,,,turizm
tourist,n.,A1,,,,,,turist
towards,prep.,A2,,,,,,karşı
towel,n.,A2,,,,,,havlu
tower,n.,A2,,,,,,kule
town,n.,A1,,,,,,şehir
toy,"n.,",adj.,A2,,,,,oyuncak
track,n.,"A2,",v.,B2,,,,izlemek
trade,"n.,",v.,B1,,,,,ticaret
tradition,n.,A2,,,,,,gelenek
traditional,adj.,A2,,,,,,geleneksel
traffic,n.,A1,,,,,,trafik
train,n.,"A1,",v.,A2,,,,tren
trainer,n.,A2,,,,,,eğitmen
training,n.,A2,,,,,,eğitim
transfer,"v.,",n.,B2,,,,,transfer
transform,v.,B2,,,,,,dönüştürmek
transition,n.,B2,,,,,,geçiş
translate,v.,B1,,,,,,çevir
translation,n.,B1,,,,,,çeviri
transport,n.,"A2,",v.,B1,,,,ulaşım
travel,"v.,",n.,A1,,,,,seyahat
traveller,n.,A2,,,,,,gezgin
treat,v.,B1,,,,,,davranmak
treatment,n.,B1,,,,,,tedavi
tree,n.,A1,,,,,,ağaç
trend,n.,B1,,,,,,trend
,,,,,,,,#VALUE!
trial,n.,B2,,,,,,duruşma
trick,"n.,",v.,B1,,,,,kandırmak
trip,n.,"A1,",v.,B2,,,,seyahat
tropical,adj.,B2,,,,,,tropikal
trouble,n.,"A2,",v.,B2,,,,bela
trousers,n.,A1,,,,,,pantolonlar
truck,n.,A2,,,,,,kamyon
TRUE,adj.,A1,,,,,,DOĞRU
truly,adv.,B2,,,,,,tamamen
trust,"n.,",v.,B2,,,,,güven
truth,n.,B1,,,,,,gerçek
try,v.,"A1,",n.,B2,,,,denemek
T-shirt,n.,A1,,,,,,Tişört
tube,n.,B1,,,,,,tüp
Tuesday,n.,A1,,,,,,Salı
tune,n.,B2,,,,,,melodi
tunnel,n.,B2,,,,,,tünel
turn,"v.,",n.,A1,,,,,dönüş
TV,n.,A1,,,,,,TV
twelve,number,A1,,,,,,on iki
twenty,number,A1,,,,,,yirmi
twice,adv.,A1,,,,,,iki kere
twin,"n.,",adj.,A2,,,,,ikiz
two,number,A1,,,,,,iki
type,n.,"A1,",v.,B1,,,,tip
typical,adj.,A2,,,,,,tipik
typically,adv.,B1,,,,,,tipik olarak
tyre,n.,B1,,,,,,yorulmak
ugly,adj.,B1,,,,,,çirkin
ultimately,adv.,B2,,,,,,nihayetinde
umbrella,n.,A1,,,,,,şemsiye
unable,adj.,B1,,,,,,aciz
uncle,n.,A1,,,,,,amca
uncomfortable,adj.,B1,,,,,,rahatsız
unconscious,adj.,B2,,,,,,bilinçsiz
under,"prep.,",adv.,A1,,,,,altında
underground,"adj.,",adv.,A2,,,,,yeraltı
understand,v.,A1,,,,,,anlamak
understanding,n.,A2,,,,,,anlama
underwear,n.,B1,,,,,,iç çamaşırı
unemployed,adj.,B1,,,,,,işsiz
unemployment,n.,B1,,,,,,işsizlik
unexpected,adj.,B2,,,,,,beklenmedik
unfair,adj.,B1,,,,,,haksız
unfortunately,adv.,A2,,,,,,Ne yazık ki
unhappy,adj.,A2,,,,,,mutsuz
uniform,n.,A2,,,,,,üniforma
union,n.,B1,,,,,,birlik
unique,adj.,B2,,,,,,eşsiz
unit,n.,A2,,,,,,birim
united,adj.,A2,,,,,,birleşik
universe,n.,B2,,,,,,evren
university,n.,A1,,,,,,üniversite
unknown,adj.,B2,,,,,,bilinmiyor
unless,conj.,B1,,,,,,meğer ki
unlike,prep.,B1,,,,,,farklı
unlikely,adj.,B1,,,,,,olası değil
unnecessary,adj.,B1,,,,,,gereksiz
unpleasant,adj.,B1,,,,,,tatsız
until,conj./prep.,A1,,,,,,değin
unusual,adj.,A2,,,,,,olağan dışı
up,"adv.,",prep.,A1,,,,,yukarı
update,"v.,",n.,B1,,,,,güncelleme
upon,prep.,B1,,,,,,üzerine
upper,adj.,B2,,,,,,üst
upset,"adj.,",v.,B1,,,,,üzgün
upstairs,adv.,"A1,",adj.,A2,,,,üst katta
upwards,adv.,B2,,,,,,yukarı
urban,adj.,B2,,,,,,kentsel
urge,v.,B2,,,,,,dürtü
us,pron.,A1,,,,,,biz
use,v.,"A1,",n.,A2,,,,kullanmak
used1,adj.,B1,,,,,,kullanılmış1
used2,adj.,B1,,,,,,kullanılmış2
used,to,modal,v.,A2,,,,kullanılmış
useful,adj.,A1,,,,,,kullanışlı
user,n.,A2,,,,,,kullanıcı
usual,adj.,A2,,,,,,olağan
usually,adv.,A1,,,,,,genellikle
vacation,n.,A1,,,,,,tatil
valley,n.,A2,,,,,,vadi
valuable,adj.,B1,,,,,,değerli
value,n.,"B1,",v.,B2,,,,değer
van,n.,A2,,,,,,van
variety,n.,A2,,,,,,çeşitlilik
various,adj.,B1,,,,,,çeşitli
vary,v.,B2,,,,,,çeşitli
vast,adj.,B2,,,,,,büyüklük
vegetable,n.,A1,,,,,,sebze
vehicle,n.,A2,,,,,,araç
venue,n.,B2,,,,,,mekan
version,n.,B1,,,,,,versiyon
very,adv.,"A1,",adj.,B2,,,,çok
via,prep.,B2,,,,,,aracılığıyla
victim,n.,B1,,,,,,kurban
victory,n.,B2,,,,,,zafer
video,n.,A1,,,,,,video
view,n.,"A2,",v.,B1,,,,görüş
viewer,n.,B1,,,,,,izleyici
village,n.,A1,,,,,,köy
violence,n.,B2,,,,,,şiddet
violent,adj.,B1,,,,,,şiddetli
virtual,adj.,B2,,,,,,sanal
virus,n.,A2,,,,,,virüs
vision,n.,B2,,,,,,görüş
visit,"v.,",n.,A1,,,,,ziyaret etmek
visitor,n.,A1,,,,,,ziyaretçi
visual,adj.,B2,,,,,,görsel
vital,adj.,B2,,,,,,hayati
vitamin,n.,B2,,,,,,vitamin
voice,n.,A2,,,,,,ses
volume,n.,B2,,,,,,hacim
volunteer,"n.,",v.,B1,,,,,gönüllü
vote,"n.,",v.,B1,,,,,oy
wage,n.,B2,,,,,,maaş
wait,v.,"A1,",n.,A2,,,,Beklemek
waiter,n.,A1,,,,,,garson
wake,v.,A1,,,,,,uyanmak
walk,"v.,",n.,A1,,,,,yürümek
wall,n.,A1,,,,,,duvar
want,v.,A1,,,,,,istek
war,n.,A2,,,,,,savaş
warm,adj.,"A1,",v.,B1,,,,ılık
warn,v.,B1,,,,,,uyarmak
warning,n.,B1,,,,,,uyarı
wash,v.,"A1,",n.,A2,,,,yıkamak
washing,n.,A2,,,,,,yıkama
waste,"n.,","v.,",adj.,B1,,,,atık
watch,"v.,",n.,A1,,,,,kol saati
water,n.,"A1,",v.,B1,,,,su
wave,n.,"A2,",v.,B1,,,,dalga
way,n.,"A1,",adv.,B2,,,,yol
we,pron.,A1,,,,,,Biz
weak,adj.,A2,,,,,,zayıf
weakness,n.,B2,,,,,,zayıflık
wealth,n.,B2,,,,,,varlık
wealthy,adj.,B2,,,,,,zengin
weapon,n.,B1,,,,,,silah
wear,v.,A1,,,,,,giymek
weather,n.,A1,,,,,,hava durumu
web,n.,A2,,,,,,web
website,n.,A1,,,,,,web sitesi
wedding,n.,A2,,,,,,düğün
Wednesday,n.,A1,,,,,,Çarşamba
week,n.,A1,,,,,,hafta
weekend,n.,A1,,,,,,hafta sonu
weigh,v.,B1,,,,,,tartmak
weight,n.,A2,,,,,,ağırlık
welcome,"exclam.,","v.,",adj.,"A1,",n.,A2,,Hoş geldin
well,"adv.,","adj.,",exclam.,A1,,,,Peki
west,"n.,","adj.,",adv.,A1,,,,batı
western,adj.,B1,,,,,,batılı
wet,adj.,A2,,,,,,ıslak
what,pron./det.,A1,,,,,,Ne
whatever,det./pron.,B1,,,,,,Her neyse
wheel,n.,A2,,,,,,teker
when,"adv.,","pron.,",conj.,A1,,,,Ne zaman
whenever,conj.,B1,,,,,,her ne zaman
where,"adv.,",conj.,A1,,,,,Neresi
whereas,conj.,B2,,,,,,halbuki
wherever,conj.,B2,,,,,,nerede
whether,conj.,B1,,,,,,ikisinden biri
which,pron./det.,A1,,,,,,Hangi
while,conj.,"A2,",n.,B1,,,,sırasında
whisper,"v.,",n.,B2,,,,,fısıltı
white,"adj.,",n.,A1,,,,,beyaz
who,pron.,A1,,,,,,DSÖ
whole,adj.,"A2,",n.,B1,,,,tüm
whom,pron.,B2,,,,,,kime
whose,det./pron.,A2,,,,,,kimin
why,adv.,A1,,,,,,Neden
wide,adj.,A2,,,,,,geniş
widely,adv.,B2,,,,,,geniş çapta
wife,n.,A1,,,,,,eş
wild,adj.,A2,,,,,,vahşi
wildlife,n.,B2,,,,,,vahşi yaşam
will,modal,v.,"A1,",n.,B1,,,irade
willing,adj.,B2,,,,,,hevesli
win,v.,"A1,",n.,B1,,,,kazanç
wind1,n.,A2,,,,,,rüzgar1
wind2,v.,B2,,,,,,rüzgar2
window,n.,A1,,,,,,pencere
wine,n.,A1,,,,,,şarap
wing,n.,B1,,,,,,kanat
winner,n.,A2,,,,,,kazanan
winter,n.,A1,,,,,,kış
wire,n.,B2,,,,,,tel
wise,adj.,B2,,,,,,bilge
wish,"v.,",n.,A2,,,,,dilek
with,prep.,A1,,,,,,ile
within,prep.,B1,,,,,,içinde
without,prep.,A1,,,,,,olmadan
witness,"n.,",v.,B2,,,,,tanık
woman,n.,A1,,,,,,kadın
wonder,"v.,",n.,B1,,,,,merak etmek
wonderful,adj.,A1,,,,,,müthiş
wood,n.,A2,,,,,,odun
wooden,adj.,A2,,,,,,ahşap
wool,n.,B1,,,,,,yün
word,n.,A1,,,,,,kelime
work,"v.,",n.,A1,,,,,iş
worker,n.,A1,,,,,,işçi
working,adj.,A2,,,,,,çalışma
world,n.,A1,,,,,,dünya
worldwide,"adj.,",adv.,B1,,,,,dünya çapında
worried,adj.,A2,,,,,,endişeli
worry,v.,"A2,",n.,B1,,,,endişelenmek
worse,adj.,"A2,",adv.,"B1,",n.,B2,,daha kötüsü
worst,adj.,"A2,",adv.,"B1,",n.,B2,,en kötüsü
worth,adj.,"B1,",n.,B2,,,,değer
would,modal,v.,A1,,,,,istemek
wound,"n.,",v.,B2,,,,,yara
wow,exclam.,A2,,,,,,Vay
wrap,v.,B2,,,,,,dürüm
write,v.,A1,,,,,,yazmak
writer,n.,A1,,,,,,yazar
writing,n.,A1,,,,,,yazma
written,adj.,B1,,,,,,yazılı
wrong,adj.,"A1,",adv.,"B1,",n.,B2,,yanlış
yard,n.,B1,,,,,,bahçe
yeah,exclam.,A1,,,,,,Evet
year,n.,A1,,,,,,yıl
yellow,"adj.,",n.,A1,,,,,sarı
yes,exclam.,A1,,,,,,Evet
yesterday,"adv.,",n.,A1,,,,,Dün
yet,adv.,"A2,",conj.,B2,,,,henüz
you,pron.,A1,,,,,,Sen
young,adj.,"A1,",n.,B1,,,,genç
your,det.,A1,,,,,,senin
yours,pron.,A2,,,,,,seninki
yourself,pron.,A1,,,,,,kendin
youth,n.,B1,,,,,,gençlik
zero,number,A2,,,,,,sıfır
zone,n.,B2,,,,,,alan
